        1.69950491e-03, 1.60974043e-03, 1.76252308e-03, 2.15882971e-03,
        4.39100899e-04, 4.04116930e-04, 5.79581130e-04, 6.11677591e-04,
        3.55873577e-04, 4.91828774e-04, 5.24103467e-04, 4.38801158e-04,
        5.05049364e-04, 6.90590532e-04, 6.11763971e-04, 7.61407719e-04,
        7.64896860e-04, 7.45953468e-04, 8.19479057e-04, 1.01272669e-03,
        6.99831406e-04, 7.76574772e-04, 9.21707717e-04, 9.48238245e-04,
        2.35257694e-03, 2.26308126e-03, 2.06109346e-03, 2.54896819e-03,
        2.68887030e-03, 2.90188822e-03, 2.78118043e-03, 3.25066736e-03,
        3.32449377e-03, 2.85929721e-03, 3.26085184e-03, 3.35381646e-03,
        3.06264986e-03, 3.30669200e-03, 3.76414275e-03, 1.32677821e-03,
        1.21944444e-03, 1.52103987e-03, 1.60573854e-03, 1.14748429e-03,
        1.39972230e-03, 1.48581911e-03, 1.26328284e-03, 1.40512281e-03,
        1.70642009e-03, 1.63071428e-03, 1.86538789e-03, 1.91640726e-03,
        1.77401048e-03, 1.91994524e-03, 2.19155941e-03, 1.74139789e-03,
        1.89542153e-03, 2.11187545e-03, 2.06880528e-03, 1.39366160e-03,
        1.30470190e-03, 1.65479642e-03, 1.68654951e-03, 1.25495181e-03,
        1.55703595e-03, 1.59584312e-03, 1.43161800e-03, 1.53464579e-03,
        1.89507799e-03, 1.67091459e-03, 1.95727870e-03, 1.93798810e-03,
        1.89549732e-03, 1.97149022e-03, 2.30301614e-03, 1.90151564e-03,
        1.98914460e-03, 2.26866500e-03, 2.25919113e-03, 7.08176696e-04,
        8.86886439e-04, 9.07947833e-04, 8.23461858e-04, 8.84457200e-04,
        1.10177917e-03, 7.57359492e-04, 8.17798835e-04, 9.96808987e-04,
        9.51880415e-04, 1.04936771e-03, 1.09790883e-03, 1.25686580e-03,
        1.27237279e-03, 1.22505345e-03],
       [4.22332698e-04, 7.88420657e-05, 1.11112429e-04, 2.59649642e-05,
        2.72057550e-05, 3.48191970e-05, 4.70906962e-05, 9.60582402e-05,
        1.08547881e-03, 2.42102938e-03, 7.50716950e-04, 9.19019105e-04,
        8.73222132e-04, 8.52011843e-04, 1.25945127e-03, 1.03922817e-03,
        2.50533776e-04, 3.30827606e-04, 3.30374198e-04, 3.59833357e-04,
        4.64916084e-04, 7.38393399e-04, 7.14274938e-04, 6.26481138e-04,
        8.08378216e-04, 1.14054186e-03, 1.89434490e-04, 2.02204654e-04,
        2.17603592e-04, 2.84135720e-04, 2.50287791e-04, 2.46269774e-04,
        3.27438960e-04, 2.41961563e-04, 3.86167056e-04, 3.76169657e-04,
        3.40567878e-03, 1.17177889e-03, 1.46202324e-03, 1.38101948e-03,
        1.36917504e-03, 1.67766691e-03, 2.88943038e-03, 3.07760178e-03,
        2.72607920e-03, 2.92823371e-03, 3.75377154e-03, 1.11463771e-03,
        1.07981043e-03, 1.05568231e-03, 1.30337477e-03, 1.31116668e-03,
        1.22585834e-03, 1.52632734e-03, 1.14436389e-03, 1.55452965e-03,
        1.45521550e-03, 1.43676472e-03, 1.59232633e-03, 1.45328487e-03,
        1.62808318e-03, 1.96262985e-03, 5.14018815e-04, 5.10228798e-04,
        5.28825389e-04, 6.12949952e-04, 6.40655519e-04, 6.36227836e-04,
        7.43322191e-04, 6.10390329e-04, 7.72249070e-04, 7.66118057e-04,
        1.24977180e-03, 1.16271991e-03, 1.30286021e-03, 1.58012169e-03,
        1.24359631e-03, 1.34065840e-03, 1.63879432e-03, 1.20748649e-03,
        1.59871718e-03, 1.71404157e-03, 4.60923446e-04, 4.52080771e-04,
        5.29447105e-04, 4.45263839e-04, 5.69718366e-04, 5.58090920e-04,
        5.19627763e-04, 6.70440146e-04, 6.29438378e-04, 6.50770380e-04,
        3.21017043e-03, 3.58035020e-03, 3.28163733e-03, 3.41073610e-03,
        3.98793491e-03, 1.46804797e-03, 1.41285837e-03, 1.39882381e-03,
        1.59854651e-03, 1.70098513e-03, 1.64121541e-03, 1.88434927e-03,
        1.54872902e-03, 1.86478102e-03, 1.80162897e-03, 3.10443901e-03,
        2.87429267e-03, 2.97442614e-03, 3.49368481e-03, 3.14459973e-03,
        3.17825843e-03, 3.75040062e-03, 2.88770045e-03, 3.57499369e-03,
        3.60969803e-03, 1.39782624e-03, 1.33488921e-03, 1.53706060e-03,
        1.27627247e-03, 1.54741504e-03, 1.48010382e-03, 1.47334673e-03,
        1.79531367e-03, 1.67348969e-03, 1.64771755e-03, 1.77793112e-03,
        1.67512475e-03, 1.78372581e-03, 2.02029687e-03, 1.87337259e-03,
        1.94943405e-03, 2.21822760e-03, 1.80373318e-03, 2.14722194e-03,
        2.23056553e-03, 7.77971873e-04, 7.70998071e-04, 8.55842605e-04,
        7.48973514e-04, 8.72228411e-04, 8.64661881e-04, 8.81840242e-04,
        1.03180774e-03, 9.97682801e-04, 9.95964161e-04, 1.57006050e-03,
        1.62771367e-03, 1.85619341e-03, 1.52213790e-03, 1.82303623e-03,
        1.88642787e-03, 1.63022720e-03, 1.96131645e-03, 1.98342162e-03,
        1.90849707e-03, 6.94242772e-04, 8.15973384e-04, 7.81644194e-04,
        7.94127467e-04, 9.00443003e-04],
       [3.37478239e-04, 1.19399017e-04, 4.21484219e-06, 2.12723928e-04,
        3.07636183e-05, 4.30405416e-05, 9.86467567e-05, 1.10015462e-04,
        1.23249611e-03, 3.18329374e-04, 1.97639083e-03, 8.78256804e-04,
        8.70923686e-04, 1.12774072e-03, 1.21310807e-03, 2.04099895e-04,
        8.98751488e-04, 4.51676722e-04, 4.71266801e-04, 6.67790882e-04,
        6.34348660e-04, 2.74567865e-04, 1.06441046e-04, 9.65752333e-05,
        1.68129278e-04, 1.76884918e-04, 6.24011562e-04, 7.06532912e-04,
        9.86763509e-04, 9.15913319e-04, 3.04016867e-04, 3.97946977e-04,
        3.80629353e-04, 4.09914093e-04, 4.70423518e-04, 6.05782552e-04,
        1.00184022e-03, 2.61458941e-03, 1.68451003e-03, 1.63707673e-03,
        1.95107143e-03, 1.93575153e-03, 1.35453872e-03, 7.57327187e-04,
        6.88501575e-04, 9.09645809e-04, 9.48546862e-04, 2.29295529e-03,
        2.29596184e-03, 2.69532786e-03, 2.65570264e-03, 1.38265162e-03,
        1.57208974e-03, 1.56806200e-03, 1.51177461e-03, 1.64502079e-03,
        1.86597719e-03, 8.72669683e-04, 5.15790714e-04, 4.82490461e-04,
        6.57826662e-04, 6.49448833e-04, 1.32435770e-03, 1.35999324e-03,
        1.67840044e-03, 1.55885331e-03, 8.66298156e-04, 1.03550090e-03,
        9.74036695e-04, 1.02381187e-03, 1.04318070e-03, 1.24165823e-03,
        6.55262033e-04, 6.26023917e-04, 8.57591396e-04, 8.40760302e-04,
        3.46259098e-04, 4.60477255e-04, 4.56865906e-04, 4.25630627e-04,
        4.55869245e-04, 6.00876869e-04, 1.14178087e-03, 1.34508754e-03,
        1.24768110e-03, 1.37308543e-03, 1.39411271e-03, 1.63552561e-03,
        7.89083366e-04, 8.10683821e-04, 9.23044106e-04, 9.85636725e-04,
        2.07302626e-03, 1.42273749e-03, 1.33000268e-03, 1.60673610e-03,
        1.60905451e-03, 2.84303539e-03, 2.80125439e-03, 3.17707798e-03,
        3.07442294e-03, 2.02022865e-03, 2.24801386e-03, 2.19043763e-03,
        2.16833176e-03, 2.21602526e-03, 2.46416125e-03, 1.79592043e-03,
        1.69754366e-03, 2.04622699e-03, 2.04292778e-03, 1.12155208e-03,
        1.32835726e-03, 1.33492297e-03, 1.23180053e-03, 1.29683129e-03,
        1.53088791e-03, 2.59223464e-03, 2.85219797e-03, 2.76244711e-03,
        2.79417331e-03, 2.85190949e-03, 3.13675939e-03, 1.90167013e-03,
        1.95375644e-03, 2.11012247e-03, 2.12566648e-03, 1.25303981e-03,
        1.20491011e-03, 1.48547802e-03, 1.43496320e-03, 8.22019181e-04,
        9.95791634e-04, 9.68636188e-04, 9.39771417e-04, 9.55206284e-04,
        1.15274824e-03, 1.72250438e-03, 1.95615785e-03, 1.83112547e-03,
        1.94792589e-03, 1.91482028e-03, 2.17142329e-03, 1.36887806e-03,
        1.35472219e-03, 1.50855142e-03, 1.54151535e-03, 1.01419888e-03,
        1.22623320e-03, 1.18571857e-03, 1.17118948e-03, 1.18848321e-03,
        1.43123756e-03, 7.55039684e-04, 7.70979212e-04, 9.12890886e-04,
        8.95594247e-04, 1.70629856e-03, 1.68099871e-03, 1.85196113e-03,
        1.93280005e-03, 1.28903857e-03],
       [3.93038063e-04, 9.39255333e-05, 6.57776172e-06, 5.49674587e-05,
        1.45067403e-04, 2.69021111e-05, 1.07629676e-04, 1.09517452e-04,
        1.16038590e-03, 4.43743309e-04, 1.06763444e-03, 2.15179147e-03,
        7.39420182e-04, 1.27541472e-03, 1.30698818e-03, 2.30365185e-04,
        4.02176054e-04, 8.54766753e-04, 3.23802902e-04, 6.06947578e-04,
        5.50993311e-04, 1.87241967e-04, 2.95552774e-04, 1.00431229e-04,
        2.27302517e-04, 2.28442121e-04, 7.10281427e-04, 2.64517264e-04,
        5.10042533e-04, 4.52420238e-04, 5.50094468e-04, 9.45552485e-04,
        8.56571831e-04, 3.34820215e-04, 3.65311367e-04, 6.29848451e-04,
        1.14558381e-03, 1.58649520e-03, 2.75039347e-03, 1.33318070e-03,
        1.92198576e-03, 1.84729474e-03, 1.09306106e-03, 1.62686175e-03,
        7.44115910e-04, 1.18074066e-03, 1.19250070e-03, 2.64069252e-03,
        1.26186665e-03, 1.82736886e-03, 1.74315227e-03, 2.17134599e-03,
        2.97563756e-03, 2.86505069e-03, 1.39221875e-03, 1.46445271e-03,
        2.01944006e-03, 6.13364566e-04, 9.39031888e-04, 4.50595428e-04,
        7.35744194e-04, 7.04299833e-04, 1.30270002e-03, 6.53876574e-04,
        9.90312546e-04, 8.92942480e-04, 1.15055463e-03, 1.65468245e-03,
        1.50368025e-03, 8.12650484e-04, 8.01815942e-04, 1.15663162e-03,
        8.59252119e-04, 4.04547172e-04, 6.74495182e-04, 6.40702550e-04,
        6.09539333e-04, 9.69498069e-04, 9.29413363e-04, 4.49277228e-04,
        4.65859281e-04, 7.38767500e-04, 1.04599248e-03, 1.51094527e-03,
        1.35359156e-03, 7.32777931e-04, 7.19725329e-04, 1.04387582e-03,
        1.21031236e-03, 1.20027980e-03, 1.64973503e-03, 8.55034275e-04,
        1.64207816e-03, 2.34574359e-03, 1.31052546e-03, 1.81902293e-03,
        1.77852635e-03, 2.92188767e-03, 1.67617796e-03, 2.21488159e-03,
        2.09349091e-03, 2.60641542e-03, 3.33962543e-03, 3.17118294e-03,
        1.89298589e-03, 1.88752741e-03, 2.42685736e-03, 2.29658955e-03,
        1.26734690e-03, 1.77230570e-03, 1.72671909e-03, 1.79602101e-03,
        2.44107260e-03, 2.39071390e-03, 1.33482192e-03, 1.37082534e-03,
        1.86397554e-03, 2.53186328e-03, 3.24270339e-03, 3.05963052e-03,
        1.82078616e-03, 1.81199354e-03, 2.33057188e-03, 2.73092673e-03,
        2.73275585e-03, 3.40504549e-03, 1.98934553e-03, 1.42301247e-03,
        8.08850920e-04, 1.15419866e-03, 1.08932308e-03, 1.16378604e-03,
        1.61599426e-03, 1.53249269e-03, 9.09448543e-04, 9.02372936e-04,
        1.25234050e-03, 1.49569113e-03, 1.97324320e-03, 1.80156541e-03,
        1.14097167e-03, 1.09521474e-03, 1.44858449e-03, 1.73502206e-03,
        1.67341798e-03, 2.14737956e-03, 1.28793577e-03, 1.10102282e-03,
        1.54054316e-03, 1.45174598e-03, 8.56978761e-04, 8.48433643e-04,
        1.18656992e-03, 1.18878984e-03, 1.18311227e-03, 1.60881015e-03,
        9.29675763e-04, 1.63404236e-03, 1.56820344e-03, 2.01292196e-03,
        1.20204850e-03, 1.77078519e-03],
       [2.56112049e-04, 1.23862803e-04, 4.21486084e-06, 3.68242363e-05,
        1.45790736e-05, 2.42044407e-04, 1.04169732e-04, 8.52566518e-05,
        1.10989111e-03, 2.83420959e-04, 7.00028788e-04, 5.18454064e-04,
        1.85581984e-03, 1.01629458e-03, 9.28670866e-04, 2.12562998e-04,
        3.95589130e-04, 3.22435313e-04, 1.14801363e-03, 7.12065143e-04,
        5.77859057e-04, 1.21046156e-04, 7.55530928e-05, 2.24962641e-04,
        1.76448608e-04, 1.59311690e-04, 1.67031758e-04, 7.15763483e-04,
        4.16013878e-04, 3.27347429e-04, 5.17455279e-04, 2.80681124e-04,
        2.27276498e-04, 1.05600338e-03, 1.02349021e-03, 5.52808051e-04,
        9.50182381e-04, 1.36347685e-03, 1.22350268e-03, 2.75683752e-03,
        1.86873134e-03, 1.66397775e-03, 7.04031088e-04, 5.47350210e-04,
        1.14091940e-03, 8.64515838e-04, 8.10042839e-04, 8.64383997e-04,
        2.10769777e-03, 1.37676287e-03, 1.21202390e-03, 1.79830031e-03,
        1.13338663e-03, 1.00966741e-03, 2.60516768e-03, 2.52958480e-03,
        1.60210684e-03, 5.16628847e-04, 4.19993856e-04, 8.80389009e-04,
        6.98220625e-04, 6.20848034e-04, 5.79854124e-04, 1.40786963e-03,
        9.82637750e-04, 8.18619621e-04, 1.25610584e-03, 8.45861214e-04,
        7.12869631e-04, 1.95001229e-03, 1.77585159e-03, 1.19919505e-03,
        2.86455150e-04, 6.42382540e-04, 5.00110618e-04, 4.39802418e-04,
        4.94450040e-04, 3.73789022e-04, 3.32645111e-04, 7.95996515e-04,
        7.64195225e-04, 5.75881801e-04, 8.81235697e-04, 5.72397257e-04,
        4.74248140e-04, 1.43064873e-03, 1.29104941e-03, 8.41014087e-04,
        1.16518966e-03, 1.06420671e-03, 6.70690148e-04, 1.71962625e-03,
        1.29789603e-03, 1.13841298e-03, 1.98164978e-03, 1.57774088e-03,
        1.45762239e-03, 1.42011652e-03, 2.68459064e-03, 1.97759853e-03,
        1.76113483e-03, 2.49969470e-03, 1.80189183e-03, 1.61487877e-03,
        3.30398022e-03, 3.10228136e-03, 2.24468159e-03, 8.94275319e-04,
        1.61791558e-03, 1.26873504e-03, 1.16553414e-03, 1.37667614e-03,
        1.05982914e-03, 9.80024808e-04, 1.86006888e-03, 1.80115632e-03,
        1.38751336e-03, 1.98928453e-03, 1.40092114e-03, 1.24517595e-03,
        2.68401206e-03, 2.50869337e-03, 1.77397975e-03, 2.37431796e-03,
        2.23400351e-03, 1.54756999e-03, 3.01343645e-03, 6.91502530e-04,
        1.25356636e-03, 1.01418386e-03, 9.03214852e-04, 1.09482196e-03,
        8.69483454e-04, 7.79450522e-04, 1.53253053e-03, 1.43418415e-03,
        1.13905384e-03, 1.45642739e-03, 1.06860627e-03, 9.20126622e-04,
        2.04814132e-03, 1.84681546e-03, 1.35903188e-03, 1.85912533e-03,
        1.68729562e-03, 1.21630135e-03, 2.36766576e-03, 8.53163889e-04,
        6.67607819e-04, 5.93708013e-04, 1.22404646e-03, 1.14018412e-03,
        8.92094686e-04, 1.01642055e-03, 9.52879316e-04, 7.32632470e-04,
        1.36370840e-03, 1.44072308e-03, 1.29806926e-03, 9.14892356e-04,
        1.86920888e-03, 1.62098266e-03],
       [3.48890782e-04, 8.52759113e-05, 6.35444803e-06, 4.90997445e-05,
        2.38539760e-05, 3.87662658e-05, 4.58118680e-04, 1.30560831e-04,
        1.03591115e-03, 4.10260342e-04, 9.43774648e-04, 7.78535847e-04,
        8.36857653e-04, 2.56985845e-03, 1.34669617e-03, 2.15092601e-04,
        3.60373117e-04, 3.26495938e-04, 3.67236295e-04, 1.19765301e-03,
        5.71125071e-04, 1.73882567e-04, 1.19804550e-04, 1.17261203e-04,
        4.55556059e-04, 2.44442752e-04, 2.48930912e-04, 3.03681154e-04,
        1.07006112e-03, 4.70617058e-04, 2.48868222e-04, 7.97275105e-04,
        3.63668136e-04, 8.96284066e-04, 4.87381127e-04, 1.49507041e-03,
        1.04850810e-03, 1.41028699e-03, 1.35959301e-03, 1.39278022e-03,
        2.94512114e-03, 1.81661115e-03, 9.95513634e-04, 8.29691300e-04,
        7.95191445e-04, 1.84320996e-03, 1.20003801e-03, 1.25119544e-03,
        1.32223160e-03, 2.87354109e-03, 1.71285158e-03, 1.22109300e-03,
        2.53793318e-03, 1.53459690e-03, 2.58294446e-03, 1.70099118e-03,
        3.47690517e-03, 5.63012145e-04, 4.90636332e-04, 4.83048119e-04,
        1.14088121e-03, 7.12098263e-04, 6.36478944e-04, 6.87695283e-04,
        1.54347683e-03, 8.82467604e-04, 6.62495149e-04, 1.42540946e-03,
        8.25714553e-04, 1.48877583e-03, 9.31812101e-04, 1.97025086e-03,
        4.32357832e-04, 4.35606751e-04, 1.07323553e-03, 6.48393878e-04,
        3.62430030e-04, 8.56400875e-04, 5.25558309e-04, 8.35441344e-04,
        5.53188205e-04, 1.28169265e-03, 5.82104083e-04, 1.29023322e-03,
        7.17409654e-04, 1.39383518e-03, 8.44414346e-04, 1.83588744e-03,
        1.22683111e-03, 7.54040433e-04, 1.56957214e-03, 1.77763251e-03,
        1.48973311e-03, 1.37793564e-03, 1.34000368e-03, 2.47415830e-03,
        1.73912838e-03, 1.64301915e-03, 1.68483355e-03, 3.00244638e-03,
        2.00869679e-03, 1.66060554e-03, 2.88649951e-03, 1.94489886e-03,
        2.90134200e-03, 2.04824447e-03, 3.52862198e-03, 1.31764205e-03,
        1.29740208e-03, 2.44433084e-03, 1.68707804e-03, 1.16920017e-03,
        2.14982359e-03, 1.49611442e-03, 2.07668170e-03, 1.51381083e-03,
        2.75436952e-03, 1.57987128e-03, 2.78474879e-03, 1.83588744e-03,
        2.84657092e-03, 1.97401224e-03, 3.44657921e-03, 2.66714278e-03,
        1.86388439e-03, 3.17237107e-03, 3.33679467e-03, 8.30536883e-04,
        8.30850564e-04, 1.58660533e-03, 1.06901466e-03, 7.67946651e-04,
        1.43257214e-03, 9.72901646e-04, 1.40728278e-03, 9.98129835e-04,
        1.84246839e-03, 9.48551577e-04, 1.70780497e-03, 1.09952094e-03,
        1.77202641e-03, 1.19540282e-03, 2.13076361e-03, 1.70225382e-03,
        1.15663698e-03, 2.01188703e-03, 2.14368594e-03, 7.13072834e-04,
        1.35864934e-03, 9.03492968e-04, 1.35279773e-03, 9.42905550e-04,
        1.77604286e-03, 1.18801557e-03, 8.34824983e-04, 1.53516186e-03,
        1.57051242e-03, 1.60213874e-03, 1.06581417e-03, 1.88078696e-03,
        2.04837741e-03, 1.88165519e-03],
       [4.18370939e-04, 1.44744627e-04, 6.11485802e-06, 5.08724952e-05,
        1.80410516e-05, 2.55715659e-05, 1.03429324e-04, 4.51676286e-04,
        1.54210767e-03, 4.45915386e-04, 1.07654603e-03, 7.52680702e-04,
        7.55701563e-04, 1.30763184e-03, 2.89461343e-03, 2.81582586e-04,
        5.02589333e-04, 3.88613960e-04, 4.10259352e-04, 7.67710502e-04,
        1.45181548e-03, 1.75615671e-04, 1.03769591e-04, 9.52819173e-05,
        2.17002875e-04, 4.48045059e-04, 2.20518981e-04, 2.50410842e-04,
        4.85694763e-04, 9.59208992e-04, 1.73446577e-04, 3.10107949e-04,
        6.22821855e-04, 3.23205692e-04, 7.86340563e-04, 1.32970698e-03,
        1.36263494e-03, 1.90820824e-03, 1.65086531e-03, 1.61820312e-03,
        2.33057258e-03, 3.72236222e-03, 1.08029589e-03, 8.08613549e-04,
        7.41270196e-04, 1.18000258e-03, 1.97354471e-03, 1.24826282e-03,
        1.25816581e-03, 1.82707305e-03, 2.98656686e-03, 1.03741547e-03,
        1.44795224e-03, 2.38603144e-03, 1.40451198e-03, 2.53264164e-03,
        3.46056186e-03, 6.99303113e-04, 5.48628683e-04, 5.17441600e-04,
        8.46121227e-04, 1.32132601e-03, 7.34265253e-04, 7.58578302e-04,
        1.14909408e-03, 1.74223189e-03, 6.54523086e-04, 9.54169082e-04,
        1.45930587e-03, 9.51397757e-04, 1.58135674e-03, 2.25755456e-03,
        3.98619624e-04, 3.83650855e-04, 6.42349711e-04, 1.02473283e-03,
        2.86561844e-04, 4.62795084e-04, 7.42771837e-04, 4.31360939e-04,
        7.49157334e-04, 1.18279667e-03, 4.64024546e-04, 6.83810329e-04,
        1.06505991e-03, 7.02200748e-04, 1.20009703e-03, 1.72667019e-03,
        5.53946011e-04, 9.53765120e-04, 1.32064812e-03, 1.42677419e-03,
        1.86049170e-03, 1.58752478e-03, 1.49337959e-03, 2.07427773e-03,
        2.96121789e-03, 1.93971151e-03, 1.92212919e-03, 2.54009664e-03,
        3.56551213e-03, 1.74291653e-03, 2.25112215e-03, 3.17589310e-03,
        2.18556914e-03, 3.23877274e-03, 4.13847296e-03, 1.31246436e-03,
        1.24819612e-03, 1.75001507e-03, 2.53202324e-03, 1.03550765e-03,
        1.42097857e-03, 2.06396566e-03, 1.32613315e-03, 2.02009943e-03,
        2.73876218e-03, 1.41688914e-03, 1.83562387e-03, 2.62107258e-03,
        1.80856173e-03, 2.72457488e-03, 3.48792295e-03, 1.55853946e-03,
        2.35859328e-03, 2.95109698e-03, 2.99695833e-03, 9.21075174e-04,
        8.90899566e-04, 1.27299910e-03, 1.76683825e-03, 7.59163057e-04,
        1.06215873e-03, 1.48079754e-03, 1.00885553e-03, 1.47134333e-03,
        2.03437498e-03, 9.54498595e-04, 1.27038441e-03, 1.73657516e-03,
        1.27201376e-03, 1.82811171e-03, 2.40451144e-03, 1.12531148e-03,
        1.62529270e-03, 2.09034723e-03, 2.15317542e-03, 6.03711407e-04,
        8.53416452e-04, 1.20333093e-03, 8.20016838e-04, 1.21441239e-03,
        1.69445260e-03, 6.64654071e-04, 9.87766194e-04, 1.34939793e-03,
        1.33389572e-03, 8.85233632e-04, 1.29675574e-03, 1.67282799e-03,
        1.75758509e-03, 1.48264575e-03],
       [1.02670470e-04, 2.72757956e-04, 1.06987689e-04, 2.02780702e-05,
        3.20443396e-05, 4.61261661e-05, 3.09146453e-05, 8.46799230e-05,
        1.07779563e-03, 1.21257734e-03, 3.09548399e-04, 4.74549714e-04,
        4.74585919e-04, 3.27375717e-04, 5.66008559e-04, 2.01491686e-03,
        4.65330260e-04, 7.51927611e-04, 7.97246001e-04, 5.99564461e-04,
        8.94282653e-04, 6.66327309e-04, 7.86168326e-04, 7.24994461e-04,
        6.66111300e-04, 1.08664040e-03, 1.87656813e-04, 2.12586252e-04,
        1.56205089e-04, 2.39707428e-04, 3.28912283e-04, 2.20351300e-04,
        3.43160122e-04, 2.28834731e-04, 4.29567939e-04, 2.88809999e-04,
        3.43606970e-03, 1.09336199e-03, 1.57381664e-03, 1.54121709e-03,
        1.19851669e-03, 1.62639725e-03, 1.65144855e-03, 2.03143270e-03,
        1.86174526e-03, 1.58697122e-03, 2.25340808e-03, 6.57964149e-04,
        6.60859456e-04, 5.05431148e-04, 6.96663337e-04, 9.35378659e-04,
        6.83122198e-04, 9.48377885e-04, 6.60569640e-04, 1.00065337e-03,
        7.36610906e-04, 2.19571078e-03, 2.77780439e-03, 2.62509589e-03,
        2.31678504e-03, 3.07657383e-03, 8.58849497e-04, 8.87453614e-04,
        7.11343368e-04, 9.12864052e-04, 1.28689047e-03, 9.85703780e-04,
